,es,pt
590,puestos,lugares
591,electas,eleitas
592,coptacin,coptao
593,asamblea,da
594,poder,poder
595,popular,popular
596,letrado,asesorchefe
597,relaciones,com
598,internacionales,internacionais
599,actualizado,atualizado
600,bolivia,bolvia
601,asuntos,relaes
602,coperacin,coperao
603,angelino,","
604,alfano,alfano
605,honor,honorio
606,conferencia,na
607,italiamrica,amrica
608,enviar,","
609,plazo,prazo
610,diferente,diferente
611,considera,considerase
612,todo,qualquer
613,casos,casos
614,detenimiento,seu
615,cuatro,quatro
616,fijado,dias
617,consejo,conselho
618,ministros,da
619,referencia,participante
620,necesarios,necesrios
621,conseguir,consulado
622,ingreso,entrada
623,visado,visto
624,italianos,italianos
625,asistente,participante
626,entregar,liberar
627,acreditacin,de
628,personal,pesoal
629,aceder,ao
630,salas,salas
631,participar,inteno
632,diversos,aos
633,eventos,eventos
634,participante,participante
635,aceso,eleitoral
636,solo,apenas
637,camera,camera
638,diputati,deputati
639,uficio,uficio
640,stampa,stampa
641,familia,famlia
642,motivos,justificaes
643,pedirnos,reviso
644,menor,anos
645,levar,convidados
646,tres,trs
647,ciertas,certas
648,charles,charles
649,tapia,marioti
650,jefe,diviso
651,gerencia,diretiva
652,unidad,unidade
653,director,do
654,poltica,normas
655,administrativo,parlamentar
656,legada,chegada
657,principal,principal
658,estacin,estao
659,trmini,trmini
660,inscripcin,registro
661,delegados,delegados
662,residentes,residente
663,saber,til
664,esta,esta
665,es,muito
666,puesto,vez
667,procesos,em
668,copresidencia,copresidncia
669,vicepresidenta,vicepresidente
670,italiana,italiana
671,marina,marina
672,claudio,claudio
673,zin,zin
674,vicepresidente,vicepresidente
675,di,di
676,giorgi,giorgi
677,vctor,vctor
678,presidente,asembleia
679,comisin,comiso
680,exteriores,exteriores
681,pier,pier
682,casini,casini
683,congreso,do
684,per,promovido
685,laura,laura
686,boldrini,boldrini
687,pietro,pietro
688,graso,graso
689,inicio,comeando
690,cmo,como
691,organizada,escritrio
692,revisan,juzes
693,apelaciones,recursos
694,puedo,poso
695,contactar,o
696,resumen,das
697,tomada,deciso
698,foro,frum
699,revisiones,reviso
700,elige,eleitos
701,dar,autorizao
702,completa,completa
703,tenerse,tomado
704,s,sim
705,diferencias,so
706,tomamos,tomamos
707,dil,dil
708,representantes,representantes
709,seanad,seanad
710,turnarse,comparecendo
711,rebatir,juzo
712,podra,pode
713,estresante,estresante
714,mayora,muitas
715,finalizacin,concluso
716,consejos,conselhos
717,condado,pelo
718,ayuntamientos,condado
719,oportuno,","
720,recordar,apropriado
721,sostenible,sustentvel
722,igualdad,a
723,gnero,gnero
724,calidad,de
725,crecimiento,sustentvel
726,responsable,responsabilidade
727,salvaguarda,e
728,terestre,","
729,ecosistema,do
730,marino,ecosistema
731,propuestos,nomeados
732,asignan,atribuem
733,automticamente,automaticamente
734,veredicto,veredicto
735,obstante,entanto
736,realizndose,procesaro
737,ltimo,estados
738,tiene,tm
739,embargo,","
740,hacer,informaes
741,presente,trabalhando
742,pblicos,pblicos
743,escribir,escrever
744,reportaje,que
745,conduzca,as
746,revelacin,facultar
747,consecuencias,consequncias
748,debera,deve
749,lmites,limites
750,establecidos,estabelecidos
751,le,enquanto
752,medidas,os
753,impide,de
754,hablarle,sobre
755,ordinario,normal
756,entrar,","
757,mucha,muito
758,presin,tenso
759,daos,danos
760,morales,perturbao
761,usted,se
762,preguntas,voc
763,escrito,escrito
764,indagar,dp
765,reducin,uma
766,desigualdades,desigualdades
767,econmico,e
768,inclusivo,inclusivo
769,lucha,luta
770,contra,recorer
771,pobreza,pobreza
772,gobernanza,governana
773,mapamondo,mapamondo
774,senadores,senadores
775,prensa,jornalistas
776,revelamos,damos
777,salida,de
778,lugar,local
779,organizar,marcar
780,primer,maior
781,parlamentario,itlia
782,latina,latina
783,caribe,","
784,medio,meio
785,compartido,participativo
786,expertos,especialistas
787,identificacin,so
788,cuestiones,principais
789,principales,questes
790,conciernen,envolvem
791,recursos,recursos
792,continuacin,","
793,final,final
794,procesables,juiz
795,sumarios,sumrios
796,dependiendo,dependendo
797,sospechosa,suspeita
798,cometer,cometer
799,desarolo,desenvolvimento
800,circulacin,circulao
801,hacia,solidariedade
802,ocupaciones,determinadas
803,incompatibles,incompatveis
804,funcionarios,funcionrios
805,instituciones,de
806,ue,ue
807,tiempo,na
808,completo,permanente
809,fuerzas,foras
810,armadas,armadas
811,determinado,determinado
812,trabaja,trabalhando
813,reside,de
814,enlace,ligao
815,comunicaciones,vtimas
816,deber,deve
817,formulario,formulrio
818,dentro,no
819,comunique,for
820,disponibles,disponveis
821,existe,boa
822,probabilidad,posibilidade
823,razonable,razovel
824,escribirnos,escrevernos
825,solicitarnos,pedirnos
826,carta,da
827,motivo,motivo
828,relenar,prencher
829,unit,vtimas
830,diplomticos,diplomatas
831,irlandeses,irlandeses
832,destinados,destacados
833,extranjero,estrangeiro
834,esposasparejas,respectivos
835,civiles,parceiros
836,censados,inscritos
837,direciones,morada
838,optar,poder
839,directora,diretora
840,palabras,palavras
841,finales,finais
842,divulgacin,divulgao
843,documentacin,documentao
844,realizar,durante
845,nuevo,total
846,alterarse,dos
847,papeletas,onde
848,contar,no
849,mdico,mdico
850,rpida,socoro
851,mortales,fatais
852,donde,local
853,muerte,morte
854,producido,data
855,eventualidades,posvel
856,ni,no
857,pretende,no
858,asesora,asesoria
859,ela,ela
860,uno,dos
861,lamarn,testemunhas
862,pose,das
863,legislativa,competncias
864,presupuestaria,oramentais
865,legislativo,quais
866,desempea,desempenha
867,papel,o
868,determinar,na
869,supervisar,na
870,determina,calculado
871,dividiendo,","
872,total,total
873,sumando,e
874,elos,eles
875,decidirn,analisaro
876,sentencia,uma
877,excesivamente,indevidamente
878,indulgente,sentena
879,consideran,acreditarem
880,cometi,cometeu
881,eror,ero
882,tan,prolatar
883,leve,leve
884,lamar,podem
885,preste,acusado
886,testimonio,testemunhar
887,solamente,eles
888,permite,haver
889,eliminacin,eliminao
890,celebrarn,realizadas
891,subdivisiones,crculos
892,ampliar,ese
893,esos,prazo
894,televisin,de
895,pedir,pedirlhe
896,partir,a
897,aplicar,solicitar
898,obtener,mais
899,adelanto,adiantamento
900,transportarse,viajar
901,extravo,perda
902,necesario,teste
903,dirigirse,dirigirse
904,mostrador,recepo
905,sexuales,sexuais
906,ofrecer,para
907,cordinarle,diso
908,antelacin,antes
909,leves,menos
910,indicar,darme
911,violencia,diversas
912,incluyan,incluir
913,disponible,disponvel
914,muchos,maioria
915,implicar,implica
916,distribucin,formulrios
917,formularios,formulrio
918,hogares,para
919,menores,e
920,problemas,de
921,aprendizaje,aprendizagem
922,utilizar,podem
923,videolink,videolink
924,decida,decidir
925,otro,como
926,slo,","
927,enmienda,alterao
928,republica,repblica
929,dominicana,dominicana
930,mxico,mxico
931,encuentro,encontro
932,sergio,sergio
933,becker,becker
934,piaza,piaza
935,cargos,indiciar
936,cometido,cometer
937,sido,a
938,estar,estar
939,ermete,ermete
940,realaci,realaci
941,pblica,procuradorgeral
942,esperamos,ajude
943,informativo,informativo
944,foleto,livreto
945,til,","
946,procesamiento,proceso
947,sitio,noso
948,web,website
949,w,w
950,estos,seguintes
951,informes,relatrios
952,ayudarn,ajudaro
953,tarea,tarefa
954,responsabilidad,responsabilidade
955,global,global
956,nadie,ningum
957,colectivamente,coletiva
958,solidariamente,solidariamente
959,asegurar,asegurada
960,integridad,integridade
961,posible,posvel
962,ninguna,indicada
963,independiente,tornam
964,huelas,impreses
965,dactilares,digitais
966,manchas,manchas
967,sangre,sangue
968,volver,devem
969,acuerdo,concordar
970,for,promotores
971,prosecutors,pblicos
972,indica,ter
973,hora,horio
974,explica,referido
975,lenguaje,linguagem
976,funciones,clara
977,ingls,faz
978,cuaderno,livreto
979,sencilo,simples
980,consentir,utilizarem
981,penal,penal
982,responder,trata
983,situaciones,situaes
984,plantean,posveis
985,frecuencia,contudo
986,abarca,mais
987,posibles,posveis
988,ambos,estes
989,cdigos,dois
990,prcticas,conduta
991,ayudan,ajudam
992,asegurarnos,asegurar
993,justas,justas
994,coherentes,consistentes
995,acto,evento
996,colateral,paralelo
997,excedente,excedentes
998,pila,lote
999,transferibles,transferveis
1000,milones,milhes
1001,comicios,votao
1002,expresa,indicada
1003,solidaridad,","
1004,asocia,e
1005,unidos,unidos
1006,mexicanos,mexicanos
1007,falta,falta
1008,razn,devido
1009,comn,comum
1010,foto,com
1011,bsicos,chave
1012,fax,fax
1013,email,email
1014,aloja,hotel
1015,fiables,fiveis
1016,suficientes,suficientes
1017,demostrar,provar
1018,expresin,da
1019,voluntad,dos
1020,pueblos,povos
1021,promover,encorajamento
1022,mayor,dos
1023,favorecer,mais
1024,ciudadanos,cidados
1025,facilitando,apresentando
1026,mediante,despacho
1027,francs,francs
1028,conocer,a
1029,dan,culpada
1030,acabar,","
1031,identidad,identidade
1032,funcionaria,funcionria
1033,funcionario,funcionrio
1034,profesionales,profisionais
1035,flix,flix
1036,ortelado,fernando
1037,zorila,ortelado
1038,the,gabinete
1039,of,do
1040,prosecutions,procuradorgeral
1041,infirmary,infirmary
1042,road,road
1043,votante,eleitor
1044,censado,registado
1045,subdivisin,crculo
1046,residencia,residncia
1047,entregado,liberado
1048,existen,comprovativos
1049,resultados,resultados
1050,derivados,ocore
1051,tipos,diferentes
1052,circuito,tribunal
1053,diferentes,tipos
1054,criminales,criminais
1055,claro,claro
1056,procesado,infrator
1057,condenado,condenado
1058,punido,punido
1059,algn,um
1060,recordamos,informamos
1061,pondr,oferecer
1062,ida,e
1063,parlamentarios,parlamentares
1064,razones,razes
1065,seguridad,algum
1066,debern,devero
1067,someterse,pasar
1068,controles,segurana
1069,pasando,pasagem
1070,discapacidades,incapacidade
1071,comunidades,comunidades
1072,conocida,europeias
1073,interpretacin,interpretao
1074,introducin,introduo
1075,postal,iseno
1076,gratuito,franquia
1077,franqueo,de
1078,costes,custos
1079,significa,significa
1080,examinamos,analisamos
1081,admisibles,admisveis
1082,juzgado,tribunal
1083,har,feito
1084,adecuado,boa
1085,justicia,justia
1086,alegar,que
1087,alguien,algum
1088,aplica,aplicase
1089,tomadas,data
1090,probar,provar
1091,cabo,se
1092,descrito,ou
1093,rgano,de
1094,gobierno,pela
1095,ordenarnos,sobre
1096,incluido,qualificar
1097,obligar,dp
1098,alguna,edifcio
1099,particular,a
1100,generalmente,geralmente
1101,directamente,pesoas
1102,presentes,proceso
1103,beneficios,benefcios
1104,denomina,denominado
1105,contrainterogatorio,reinquirio
1106,ofrecida,oferecido
1107,juan,juan
1108,rafael,rafael
1109,mesa,a
1110,ya,j
1111,n,.
1112,reforma,reforma
1113,peticiones,peties
1114,inhabilitaciones,inibies
1115,letn,leto
1116,provisional,provisoria
1117,luigi,luigi
1118,compagna,compagna
1119,mateo,mateo
1120,renzi,renzi
1121,emigracin,emigrao
1122,defence,inteiro
1123,cuarteles,militares
1124,cuerpo,sochna
1125,polica,foras
1126,retira,ir
1127,instrucin,julgamento
1128,incluso,mesmo
1129,existan,havendo
1130,nos,justificao
1131,preguntado,justificao
1132,resulte,","
1133,exitosa,pode
1134,retrasar,por
1135,mucho,cuidadosamente
1136,ministerio,ministrio
1137,ambiente,ambiente
1138,comunidad,comunidades
1139,montague,montague
1140,court,regional
1141,lane,lane
1142,doctor,mdico
1143,trabajador,social
1144,realizacin,realizao
1145,futura,projeto
1146,proyecto,a
1147,gran,grandes
1148,italia,itlia
1149,amrica,amrica
1150,mana,manh
1151,continuarn,outubro
1152,madama,madama
1153,plaza,piaza
1154,largo,se
1155,queda,no
1156,dilogo,a
1157,adheridos,asim
1158,mutuo,","
1159,intercambio,intensificao
1160,experiencias,experincias
1161,buen,e
1162,plazos,mas
1163,prohibido,fumar
1164,fumar,","
1165,lugares,locais
1166,negocios,negcios
1167,fraudulentos,fraudulentos
1168,deshonestos,desonestos
1169,afectan,afetem
1170,estas,destas
1171,incluyen,incluemse
1172,ocure,em
1173,dicho,o
1174,dosier,liberao
1175,sea,do
1176,podran,jri
1177,sentido,sentido
1178,promueve,facilitar
1179,esfuerzos,internacional
1180,internacional,internacional
1181,restructuracin,sem
1182,soberana,soberana
1183,dilaciones,adiamentos
1184,teniendo,forma
1185,objetivo,propsito
1186,economa,economia
1187,falecido,morido
1188,difunto,acusao
1189,presidenciales,presidenciais
1190,recibir,receber
1191,mnimo,mnimo
1192,tenida,que
1193,domingos,incluindo
1194,viernes,","
1195,nacionales,irlanda
1196,problema,suspeito
1197,afirme,pretende
1198,identificar,identificar
1199,legarn,entraro
1200,previsto,previsto
1201,tren,trem
1202,miln,milo
1203,vuelta,no
1204,visitar,visitar
1205,solicita,pede
1206,hacerlo,fazer
1207,solicitarlos,justificaes
1208,candidatura,candidatura
1209,entregarse,comiso
1210,ofices,um
1211,dichos,os
1212,suelen,","
1213,escuelas,utilizamse
1214,edificios,ou
1215,u,ou
1216,falecida,morido
1217,previa,reunio
1218,obtenida,as
1219,reunir,reunir
1220,censada,registada
1221,otra,outra
1222,paz,de
1223,sino,mas
1224,protecin,proteo
1225,climtico,climticas
1226,corupcin,poltica
1227,tipo,qualquer
1228,tnico,etnia
1229,permitido,permitido
1230,introducir,entrar
1231,armas,armas
1232,interior,tipo
1233,recinto,","
1234,basta,suficiente
1235,crea,acreditar
1236,representarle,voc
1237,sexual,grave
1238,grave,crime
1239,contrainterogarlo,queira
1240,historial,seu
1241,declararse,declararse
1242,inocente,inocente
1243,apelar,a
1244,condena,condenao
1245,empezar,explicando
1246,hechos,refere
1247,interogar,para
1248,trabajar,trabalhar
1249,asegurarse,garantir
1250,enterado,saiba
1251,pormenores,acontecendo
1252,aumento,aumento
1253,importancia,importncia
1254,recuerda,da
1255,normativa,regulamento
1256,refugio,","
1257,lama,visa
1258,humanos,humanos
1259,vulnerabilidad,e
1260,riesgo,segurana
1261,extremo,um
1262,fundamental,que
1263,bilete,ser
1264,trayecto,euros
1265,cuesta,cada
1266,euro,trecho
1267,voto,includas
1268,les,entregue
1269,votan,votam
1270,acompado,acompanhado
1271,proponente,proponente
1272,documento,documento
1273,escrutador,voto
1274,depsito,candidato
1275,control,controlo
1276,realiza,atua
1277,sistema,usar
1278,inspectores,eleitoral
1279,coste,de
1280,asumido,pelo
1281,erario,das
1282,misma,candidata
1283,estipula,como
1284,siguiente,com
1285,modo,que
1286,parte,nome
1287,declarada,considerada
1288,acusa,acusar
1289,haber,tenham
1290,enjuicia,isto
1291,esas,pesoa
1292,revise,revise
1293,considere,considere
1294,posteriores,dentro
1295,dio,pelo
1296,entabla,procesa
1297,veces,vezes
1298,opinin,e
1299,ler,ler
1300,luego,cuidadosamente
1301,suficiente,suficientes
1302,acusar,acusar
1303,efecto,efeito
1304,dobla,o
1305,ocultar,voto
1306,opciones,opes
1307,introduce,opes
1308,urna,numa
1309,selada,selada
1310,opcin,escolha
1311,segunda,segunda
1312,encuentra,caribe
1313,evento,evento
1314,celebrar,audincia
1315,lunes,de
1316,martes,terafeira
1317,registrado,registrou
1318,cultural,em
1319,colofn,o
1320,constituye,da
1321,exhorta,exorta
1322,ila,ila
1323,garanticen,asegurar
1324,derechos,direitos
1325,movilidad,mobilidade
1326,humana,","
1327,trata,tratar
1328,grupos,grupos
1329,atencin,ateno
1330,prioritaria,prioritria
1331,nias,como
1332,nios,e
1333,expresar,expresa
1334,contribuido,contribuio
1335,estados,estados
1336,papa,francisco
1337,francisco,","
1338,cuba,","
1339,votos,votos
1340,negociaciones,a
1341,colombia,colmbia
1342,concluirse,se
1343,reitera,reafirma
1344,latinoamericanas,","
1345,caribeas,residentes
1346,ejemplos,exemplos
1347,admirables,de
1348,respetuosa,respeitosa
1349,valores,como
1350,elementos,itens
1351,esenciales,para
1352,luchar,lutar
1353,formas,formas
1354,verdadera,corupo
1355,comprometiendo,a
1356,parlamentos,dos
1357,transparentes,transparentes
1358,destaca,sublinha
1359,expo,expo
1360,dedicada,dedicada
1361,tema,tema
1362,planeta,nutrir
1363,energa,energia
1364,vida,a
1365,cuya,vida
1366,compacto,cuja
1367,gracias,gras
1368,proporcionado,apoio
1369,latinoamericanos,caribenhos
1370,crucial,primordial
1371,urgencia,absoluta
1372,absoluta,urgncia
1373,aprobar,adotar
1374,programas,programas
1375,sostenibilidad,sustentabilidade
1376,medioambiental,ambiental
1377,catstrofes,naturais
1378,vistas,objetivo
1379,prevenir,evitar
1380,contrarestar,consequncias
1381,articul,articulouse
1382,centradas,que
1383,temas,seguintes
